MÊS,PRODUTO,NÚMERO DE POSTOS PESQUISADOS,UNIDADE DE MEDIDA,PREÇO MÉDIO REVENDA,DESVIO PADRÃO REVENDA,PREÇO MÍNIMO REVENDA,PREÇO MÁXIMO REVENDA,COEF DE VARIAÇÃO REVENDA,ANO_SEP,MÊS_SEP
2020-04-01,ETANOL HIDRATADO,22941,R$/l,2.784,0.564,1.859,4.999,0.203,2020,4
2020-04-01,GASOLINA COMUM,25947,R$/l,4.066,0.341,2.92,5.889,0.084,2020,4
2020-04-01,OLEO DIESEL,13745,R$/l,3.293,0.271,2.453,4.95,0.082,2020,4
2020-05-01,ETANOL HIDRATADO,20575,R$/l,2.55,0.564,1.799,4.999,0.221,2020,5
2020-05-01,GASOLINA COMUM,23056,R$/l,3.818,0.314,2.87,5.69,0.082,2020,5
2020-05-01,OLEO DIESEL,12070,R$/l,3.037,0.271,2.459,4.95,0.089,2020,5
2020-06-01,ETANOL HIDRATADO,23397,R$/l,2.655,0.504,1.969,4.999,0.19,2020,6
2020-06-01,GASOLINA COMUM,26187,R$/l,3.964,0.301,2.99,5.69,0.076,2020,6
2020-06-01,OLEO DIESEL,13668,R$/l,3.064,0.247,2.49,4.95,0.081,2020,6
2020-07-01,ETANOL HIDRATADO,22862,R$/l,2.739,0.49,2.099,4.999,0.179,2020,7
2020-07-01,GASOLINA COMUM,25641,R$/l,4.144,0.294,3.259,5.69,0.071,2020,7
2020-07-01,OLEO DIESEL,13533,R$/l,3.249,0.239,2.54,4.95,0.074,2020,7
2020-08-01,ETANOL HIDRATADO,15169,R$/l,2.768,0.486,2.079,4.94,0.176,2020,8
2020-08-01,GASOLINA COMUM,17042,R$/l,4.237,0.3,3.37,5.69,0.071,2020,8
2020-08-01,OLEO DIESEL,8952,R$/l,3.358,0.231,2.729,4.95,0.069,2020,8
2020-10-01,ETANOL HIDRATADO,2093,R$/l,3.006,0.372,2.499,4.499,0.124,2020,10
2020-10-01,GASOLINA COMUM,2350,R$/l,4.358,0.308,3.64,5.199,0.071,2020,10
2020-10-01,OLEO DIESEL,681,R$/l,3.454,0.289,2.879,4.65,0.084,2020,10
2020-11-01,ETANOL HIDRATADO,7309,R$/l,3.103,0.406,2.499,5.149,0.131,2020,11
2020-11-01,GASOLINA COMUM,7996,R$/l,4.406,0.31,3.59,5.499,0.07,2020,11
2020-11-01,OLEO DIESEL,2703,R$/l,3.514,0.255,2.949,5.09,0.073,2020,11
2020-12-01,ETANOL HIDRATADO,9816,R$/l,3.179,0.407,2.299,5.149,0.128,2020,12
2020-12-01,GASOLINA COMUM,10805,R$/l,4.483,0.303,3.65,5.499,0.068,2020,12
2020-12-01,OLEO DIESEL,3868,R$/l,3.606,0.237,3.09,4.8,0.066,2020,12
2021-01-01,ETANOL HIDRATADO,9638,R$/l,3.221,0.407,2.479,5.295,0.126,2021,1
2021-01-01,GASOLINA COMUM,10748,R$/l,4.622,0.294,3.099,5.95,0.064,2021,1
2021-01-01,OLEO DIESEL,4106,R$/l,3.696,0.232,3.199,5.25,0.063,2021,1
2021-02-01,ETANOL HIDRATADO,10201,R$/l,3.429,0.442,2.05,5.499,0.129,2021,2
2021-02-01,GASOLINA COMUM,11354,R$/l,4.951,0.346,3.89,6.35,0.07,2021,2
2021-02-01,OLEO DIESEL,4512,R$/l,3.951,0.31,3.289,5.85,0.078,2021,2
2021-03-01,ETANOL HIDRATADO,13821,R$/l,4.038,0.494,2.859,6.578,0.122,2021,3
2021-03-01,GASOLINA COMUM,15378,R$/l,5.484,0.358,4.279,6.7,0.065,2021,3
2021-03-01,OLEO DIESEL,6159,R$/l,4.252,0.274,3.399,6.01,0.064,2021,3
2021-04-01,ETANOL HIDRATADO,12140,R$/l,3.826,0.54,2.379,6.259,0.141,2021,4
2021-04-01,GASOLINA COMUM,13478,R$/l,5.448,0.353,3.899,6.89,0.065,2021,4
2021-04-01,OLEO DIESEL,5534,R$/l,4.202,0.28,3.599,5.899,0.067,2021,4
2021-05-01,ETANOL HIDRATADO,14067,R$/l,4.25,0.476,3.199,6.595,0.112,2021,5
2021-05-01,GASOLINA COMUM,15498,R$/l,5.604,0.341,4.199,6.997,0.061,2021,5
2021-05-01,OLEO DIESEL,6279,R$/l,4.47,0.28,3.099,6.13,0.063,2021,5
2021-06-01,ETANOL HIDRATADO,16976,R$/l,4.358,0.514,3.097,6.999,0.118,2021,6
2021-06-01,GASOLINA COMUM,18804,R$/l,5.687,0.331,4.398,6.89,0.058,2021,6
2021-06-01,OLEO DIESEL,8127,R$/l,4.505,0.268,3.099,6.1,0.059,2021,6
2021-07-01,ETANOL HIDRATADO,16109,R$/l,4.318,0.555,3.189,6.999,0.129,2021,7
2021-07-01,GASOLINA COMUM,18134,R$/l,5.807,0.354,4.549,6.999,0.061,2021,7
2021-07-01,OLEO DIESEL,8098,R$/l,4.589,0.271,3.889,6.398,0.059,2021,7
2021-08-01,ETANOL HIDRATADO,18263,R$/l,4.476,0.539,3.449,6.999,0.12,2021,8
2021-08-01,GASOLINA COMUM,20490,R$/l,5.933,0.355,4.599,7.219,0.06,2021,8
2021-08-01,OLEO DIESEL,9015,R$/l,4.611,0.273,3.78,6.35,0.059,2021,8
2021-09-01,ETANOL HIDRATADO,17403,R$/l,4.698,0.502,3.799,7.199,0.107,2021,9
2021-09-01,GASOLINA COMUM,19641,R$/l,6.078,0.349,5.049,7.236,0.057,2021,9
2021-09-01,OLEO DIESEL,8734,R$/l,4.728,0.277,3.699,6.48,0.059,2021,9
2021-10-01,ETANOL HIDRATADO,16652,R$/l,4.883,0.493,4.09,7.399,0.101,2021,10
2021-10-01,GASOLINA COMUM,18692,R$/l,6.341,0.402,4.69,7.889,0.063,2021,10
2021-10-01,OLEO DIESEL,8300,R$/l,5.033,0.294,3.89,6.42,0.058,2021,10
2021-11-01,ETANOL HIDRATADO,19182,R$/l,5.37,0.481,4.099,7.899,0.09,2021,11
2021-11-01,GASOLINA COMUM,21514,R$/l,6.744,0.372,5.259,7.999,0.055,2021,11
2021-11-01,OLEO DIESEL,9627,R$/l,5.359,0.265,4.07,6.7,0.049,2021,11
2021-12-01,ETANOL HIDRATADO,18420,R$/l,5.141,0.559,3.997,7.899,0.109,2021,12
2021-12-01,GASOLINA COMUM,20695,R$/l,6.67,0.364,5.299,7.962,0.055,2021,12
2021-12-01,OLEO DIESEL,9414,R$/l,5.347,0.27,4.07,6.986,0.05,2021,12
2022-01-01,ETANOL HIDRATADO,17662,R$/l,5.038,0.543,4.099,7.797,0.108,2022,1
2022-01-01,GASOLINA COMUM,19920,R$/l,6.635,0.368,5.489,8.029,0.055,2022,1
2022-01-01,OLEO DIESEL,9154,R$/l,5.497,0.295,4.07,6.905,0.054,2022,1
2022-02-01,ETANOL HIDRATADO,17522,R$/l,4.744,0.632,3.77,7.699,0.133,2022,2
2022-02-01,GASOLINA COMUM,20006,R$/l,6.6,0.383,5.579,7.999,0.058,2022,2
2022-02-01,OLEO DIESEL,9124,R$/l,5.592,0.272,4.349,6.985,0.049,2022,2
2022-03-01,ETANOL HIDRATADO,20371,R$/l,4.842,0.616,3.77,7.989,0.127,2022,3
2022-03-01,GASOLINA COMUM,23030,R$/l,7.012,0.505,5.19,8.949,0.072,2022,3
2022-03-01,OLEO DIESEL,10449,R$/l,6.288,0.546,4.599,7.98,0.087,2022,3
2022-04-01,ETANOL HIDRATADO,18369,R$/l,5.326,0.547,4.099,7.9,0.103,2022,4
2022-04-01,GASOLINA COMUM,20863,R$/l,7.245,0.407,6.099,8.599,0.056,2022,4
2022-04-01,OLEO DIESEL,9693,R$/l,6.602,0.313,4.999,7.979,0.047,2022,4
2022-05-01,ETANOL HIDRATADO,21399,R$/l,5.27,0.657,4.17,7.9,0.125,2022,5
2022-05-01,GASOLINA COMUM,24261,R$/l,7.28,0.426,6.18,8.99,0.059,2022,5
2022-05-01,OLEO DIESEL,11187,R$/l,6.84,0.384,5.49,8.69,0.056,2022,5
2022-06-01,ETANOL HIDRATADO,21499,R$/l,4.9,0.766,3.69,7.9,0.156,2022,6
2022-06-01,GASOLINA COMUM,24407,R$/l,7.25,0.474,5.58,8.99,0.065,2022,6
2022-06-01,OLEO DIESEL,11108,R$/l,7.2,0.494,5.64,8.99,0.069,2022,6
2022-07-01,ETANOL HIDRATADO,19372,R$/l,4.36,0.737,3.39,7.89,0.169,2022,7
2022-07-01,GASOLINA COMUM,21917,R$/l,6.05,0.491,4.92,8.52,0.081,2022,7
2022-07-01,OLEO DIESEL,9996,R$/l,7.46,0.309,5.69,9.0,0.041,2022,7
2022-08-01,ETANOL HIDRATADO,23455,R$/l,3.95,0.648,2.89,7.19,0.164,2022,8
2022-08-01,GASOLINA COMUM,26424,R$/l,5.39,0.356,4.13,8.75,0.066,2022,8
2022-08-01,OLEO DIESEL,11965,R$/l,7.1,0.379,6.24,8.99,0.053,2022,8
2022-09-01,ETANOL HIDRATADO,10699,R$/l,3.48,0.672,2.61,6.99,0.193,2022,9
2022-09-01,GASOLINA COMUM,12154,R$/l,5.0,0.349,4.15,7.09,0.07,2022,9
2022-09-01,OLEO DIESEL,5389,R$/l,6.85,0.341,3.14,8.89,0.05,2022,9
2022-10-01,ETANOL HIDRATADO,7713,R$/l,3.56,0.436,2.49,6.9,0.122,2022,10
2022-10-01,GASOLINA COMUM,8849,R$/l,4.89,0.279,3.49,7.34,0.057,2022,10
2022-10-01,OLEO DIESEL,3250,R$/l,6.56,0.336,4.6,8.52,0.051,2022,10
2022-11-01,ETANOL HIDRATADO,11631,R$/l,3.83,0.401,3.07,6.97,0.105,2022,11
2022-11-01,GASOLINA COMUM,13443,R$/l,5.04,0.293,4.09,7.54,0.058,2022,11
2022-11-01,OLEO DIESEL,5480,R$/l,6.58,0.327,5.09,8.52,0.05,2022,11
2022-12-01,ETANOL HIDRATADO,11662,R$/l,3.84,0.403,3.0,6.54,0.105,2022,12
2022-12-01,GASOLINA COMUM,13541,R$/l,4.97,0.299,4.09,7.69,0.06,2022,12
2022-12-01,OLEO DIESEL,5682,R$/l,6.36,0.372,4.62,8.52,0.058,2022,12
2023-01-01,ETANOL HIDRATADO,15382,R$/l,3.88,0.425,3.06,6.57,0.11,2023,1
2023-01-01,GASOLINA COMUM,17732,R$/l,5.05,0.324,4.09,8.19,0.064,2023,1
2023-01-01,OLEO DIESEL,7622,R$/l,6.33,0.37,4.89,7.99,0.058,2023,1
2023-02-01,ETANOL HIDRATADO,13792,R$/l,3.8,0.434,3.03,6.96,0.114,2023,2
2023-02-01,GASOLINA COMUM,16013,R$/l,5.09,0.335,4.09,7.0,0.066,2023,2
2023-02-01,OLEO DIESEL,7148,R$/l,6.06,0.425,4.89,7.99,0.07,2023,2
2023-03-01,ETANOL HIDRATADO,15959,R$/l,3.93,0.442,3.13,6.57,0.112,2023,3
2023-03-01,GASOLINA COMUM,18512,R$/l,5.52,0.355,4.23,7.19,0.064,2023,3
2023-03-01,OLEO DIESEL,8358,R$/l,5.88,0.396,4.59,7.69,0.067,2023,3
2023-04-01,ETANOL HIDRATADO,15133,R$/l,3.97,0.415,3.17,6.59,0.104,2023,4
2023-04-01,GASOLINA COMUM,17619,R$/l,5.51,0.359,4.34,7.35,0.065,2023,4
2023-04-01,OLEO DIESEL,8094,R$/l,5.76,0.391,4.76,7.69,0.068,2023,4
